Date,Cryptomonnaie,PrixOuverture,PrixCloture,Volume
2023-07-20,Bitcoin,19370.29,45532.52,2220.41
2023-07-20,Ethereum,33131.16,40682.81,3242.52
2023-07-20,Ripple,10806.29,18629.81,1042.12
2023-07-20,Litecoin,10323.95,35179.29,5674.01
2023-07-21,Bitcoin,24117.26,12687.99,4234.18
2023-07-21,Ethereum,31985.63,33988.15,1587.09
2023-07-21,Ripple,25908.7,8803.21,8560.66
2023-07-21,Litecoin,50295.45,37946.91,4623.71
2023-07-22,Bitcoin,18535.02,25511.83,7443.51
2023-07-22,Ethereum,26427.53,50223.17,1209.42
2023-07-22,Ripple,16844.26,46734.2,7738.67
2023-07-22,Litecoin,37520.34,6051.51,3972.62
2023-07-23,Bitcoin,5751.06,24496.39,2706.0
2023-07-23,Ethereum,59584.21,31574.57,6966.88
2023-07-23,Ripple,29618.17,51683.19,1197.97
2023-07-23,Litecoin,10279.79,14429.42,9863.04
2023-07-24,Bitcoin,31719.94,12372.41,3685.89
2023-07-24,Ethereum,50746.25,19641.4,2021.45
2023-07-24,Ripple,43726.04,10761.26,6596.64
2023-07-24,Litecoin,49890.98,49313.76,4827.93
2023-07-25,Bitcoin,6157.54,45962.1,2803.79
2023-07-25,Ethereum,47744.23,13635.2,4936.29
2023-07-25,Ripple,20529.72,35851.66,5962.73
2023-07-25,Litecoin,19795.84,40969.63,8433.76
2023-07-26,Bitcoin,31782.89,10692.56,5826.04
2023-07-26,Ethereum,52870.18,56593.53,9227.83
2023-07-26,Ripple,19165.24,27125.81,4931.79
2023-07-26,Litecoin,49322.29,23057.22,2350.72
2023-07-27,Bitcoin,35753.71,5060.37,5887.99
2023-07-27,Ethereum,7181.14,55454.5,4052.39
2023-07-27,Ripple,13536.43,17753.25,9222.38
2023-07-27,Litecoin,33915.41,45648.88,4987.91
2023-07-28,Bitcoin,26154.71,53755.44,1115.02
2023-07-28,Ethereum,24456.0,33230.97,9021.53
2023-07-28,Ripple,7808.2,28753.62,7090.22
2023-07-28,Litecoin,28651.26,59681.04,9700.54
2023-07-29,Bitcoin,24582.2,57454.2,6375.87
2023-07-29,Ethereum,20374.94,11021.16,3345.52
